Attempting to start local RMI Server for replica0 at 128.32.44.161
java RMI registry created.
replica0 successfully bound in local registry
Trying to contact terratest.eecs.berkeley.edu
Waiting for non-leader replicas to be registered...
Found all non-leader replicas in remote registry.
Calling waking up next lock for key: 6378
Calling waking up next lock for key: 1151
Calling waking up next lock for key: 1151
Calling waking up next lock for key: 30212
Calling waking up next lock for key: 5380
Calling waking up next lock for key: 5380
Calling waking up next lock for key: 18342
Calling waking up next lock for key: 34925
Calling waking up next lock for key: 34925
Calling waking up next lock for key: 53106
Calling waking up next lock for key: 53106
Calling waking up next lock for key: 72437
Calling waking up next lock for key: 72437
Calling waking up next lock for key: 48791
Calling waking up next lock for key: 48791
Calling waking up next lock for key: 98639
Calling waking up next lock for key: 98639
Calling waking up next lock for key: 32145
Calling waking up next lock for key: 77152
Calling waking up next lock for key: 83189
Calling waking up next lock for key: 93892
Calling waking up next lock for key: 5429
Calling waking up next lock for key: 18068
Calling waking up next lock for key: 18068
Calling waking up next lock for key: 8934
Calling waking up next lock for key: 11063
Calling waking up next lock for key: 53318
Calling waking up next lock for key: 53318
Calling waking up next lock for key: 38535
Calling waking up next lock for key: 26233
Calling waking up next lock for key: 60202
Calling waking up next lock for key: 6377
Calling waking up next lock for key: 6377
Calling waking up next lock for key: 46269
Calling waking up next lock for key: 95359
Calling waking up next lock for key: 58850
Calling waking up next lock for key: 58850
Calling waking up next lock for key: 87526
Calling waking up next lock for key: 87526
Calling waking up next lock for key: 8089
Calling waking up next lock for key: 8089
Calling waking up next lock for key: 59477
Calling waking up next lock for key: 59477
Calling waking up next lock for key: 46990
Calling waking up next lock for key: 46990
Calling waking up next lock for key: 26998
Calling waking up next lock for key: 26998
Calling waking up next lock for key: 90877
Calling waking up next lock for key: 90877
Calling waking up next lock for key: 49852
Calling waking up next lock for key: 49852
Calling waking up next lock for key: 98809
Calling waking up next lock for key: 98809
Calling waking up next lock for key: 27010
Calling waking up next lock for key: 27010
Calling waking up next lock for key: 4001
Calling waking up next lock for key: 4001
Calling waking up next lock for key: 65607
Calling waking up next lock for key: 65607
Calling waking up next lock for key: 61337
Calling waking up next lock for key: 61337
Calling waking up next lock for key: 95515
Calling waking up next lock for key: 95515
Calling waking up next lock for key: 89510
Calling waking up next lock for key: 89510
Calling waking up next lock for key: 74692
Calling waking up next lock for key: 74692
Calling waking up next lock for key: 61302
Calling waking up next lock for key: 61302
Calling waking up next lock for key: 82017
Calling waking up next lock for key: 82017
Calling waking up next lock for key: 6506
Calling waking up next lock for key: 6506
Calling waking up next lock for key: 73540
Calling waking up next lock for key: 73540
Calling waking up next lock for key: 46064
Calling waking up next lock for key: 46064
Calling waking up next lock for key: 2448
Calling waking up next lock for key: 2448
Calling waking up next lock for key: 41431
Calling waking up next lock for key: 41431
Calling waking up next lock for key: 39738
Calling waking up next lock for key: 39738
Calling waking up next lock for key: 31729
Calling waking up next lock for key: 78906
Calling waking up next lock for key: 78906
Calling waking up next lock for key: 53408
Calling waking up next lock for key: 99202
Calling waking up next lock for key: 61105
Calling waking up next lock for key: 18422
Calling waking up next lock for key: 11749
Calling waking up next lock for key: 77174
Calling waking up next lock for key: 93899
Calling waking up next lock for key: 22423
Calling waking up next lock for key: 31050
Calling waking up next lock for key: 37464
Calling waking up next lock for key: 28924
Calling waking up next lock for key: 37310
Calling waking up next lock for key: 68619
Calling waking up next lock for key: 18892
Calling waking up next lock for key: 48732
extendingLockLeases for [LeaseLock [ownerTransactionID=556, mode=WRITE, expirationTime=2014-12-11T00:31:31.656Z, lockedKey=95104], LeaseLock [ownerTransactionID=556, mode=READ, expirationTime=2014-12-11T00:31:31.630Z, lockedKey=1826], LeaseLock [ownerTransactionID=556, mode=WRITE, expirationTime=2014-12-11T00:31:31.658Z, lockedKey=43875], LeaseLock [ownerTransactionID=556, mode=WRITE, expirationTime=2014-12-11T00:31:31.659Z, lockedKey=30212], LeaseLock [ownerTransactionID=556, mode=READ, expirationTime=2014-12-11T00:31:31.593Z, lockedKey=62181], LeaseLock [ownerTransactionID=556, mode=READ, expirationTime=2014-12-11T00:31:31.598Z, lockedKey=66500], LeaseLock [ownerTransactionID=556, mode=READ, expirationTime=2014-12-11T00:31:31.627Z, lockedKey=72359], LeaseLock [ownerTransactionID=556, mode=WRITE, expirationTime=2014-12-11T00:31:31.661Z, lockedKey=18342], LeaseLock [ownerTransactionID=556, mode=READ, expirationTime=2014-12-11T00:31:31.648Z, lockedKey=98410], LeaseLock [ownerTransactionID=556, mode=READ, expirationTime=2014-12-11T00:31:31.642Z, lockedKey=10700], LeaseLock [ownerTransactionID=556, mode=READ, expirationTime=2014-12-11T00:31:31.608Z, lockedKey=34029], LeaseLock [ownerTransactionID=556, mode=READ, expirationTime=2014-12-11T00:31:31.624Z, lockedKey=86993], LeaseLock [ownerTransactionID=556, mode=WRITE, expirationTime=2014-12-11T00:31:31.654Z, lockedKey=81745], LeaseLock [ownerTransactionID=556, mode=READ, expirationTime=2014-12-11T00:31:31.611Z, lockedKey=4754], LeaseLock [ownerTransactionID=556, mode=READ, expirationTime=2014-12-11T00:31:31.636Z, lockedKey=65139], LeaseLock [ownerTransactionID=556, mode=READ, expirationTime=2014-12-11T00:31:31.615Z, lockedKey=42839], LeaseLock [ownerTransactionID=556, mode=READ, expirationTime=2014-12-11T00:31:31.652Z, lockedKey=24728], LeaseLock [ownerTransactionID=556, mode=READ, expirationTime=2014-12-11T00:31:31.601Z, lockedKey=32058], LeaseLock [ownerTransactionID=556, mode=READ, expirationTime=2014-12-11T00:31:31.605Z, lockedKey=51421], LeaseLock [ownerTransactionID=556, mode=READ, expirationTime=2014-12-11T00:31:31.640Z, lockedKey=83740]]
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 5380
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 12805
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 88584
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 80651
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 68619
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 75793
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 95515
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 7209
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 60202
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 99122
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 49461
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 5429
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 11063
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 39738
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 78906
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 73540
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 53318
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 65607
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 31050
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 98639
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 59477
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 37464
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 48732
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 14174
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 82017
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 77152
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 62306
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 6506
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 34925
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 26481
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 73840
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 53106
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 80244
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 26998
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 61302
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 77174
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 26233
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 7804
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 50302
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 95359
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 1151
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 27010
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 99202
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 38535
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 46990
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 2448
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 32145
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 18068
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 33942
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 48791
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 22423
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 8089
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 61337
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 53408
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 4001
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 89510
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 61105
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 78517
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 88504
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 85437
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 49852
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 46269
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 84671
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 37310
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 93892
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 74692
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 93899
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 18892
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 41431
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 11483
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 58850
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 11749
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 8934
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 87526
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 6377
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 6378
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 46064
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 31729
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 72437
transaction 555 already aborted in lease killer
Calling waking up next lock for key: 83189
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 18422
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 98809
transaction 558 already aborted in lease killer
Calling waking up next lock for key: 90877
transaction 557 already aborted in lease killer
Calling waking up next lock for key: 28924
extendingLockLeases for [LeaseLock [ownerTransactionID=558, mode=WRITE, expirationTime=2014-12-11T00:31:31.994Z, lockedKey=99202], LeaseLock [ownerTransactionID=558, mode=READ, expirationTime=2014-12-11T00:31:31.660Z, lockedKey=5380], LeaseLock [ownerTransactionID=558, mode=READ, expirationTime=2014-12-11T00:31:31.786Z, lockedKey=74692], LeaseLock [ownerTransactionID=558, mode=READ, expirationTime=2014-12-11T00:31:31.832Z, lockedKey=73540], LeaseLock [ownerTransactionID=558, mode=READ, expirationTime=2014-12-11T00:31:31.752Z, lockedKey=65607], LeaseLock [ownerTransactionID=558, mode=WRITE, expirationTime=2014-12-11T00:31:32.009Z, lockedKey=68619], LeaseLock [ownerTransactionID=558, mode=WRITE, expirationTime=2014-12-11T00:31:32.017Z, lockedKey=18892], LeaseLock [ownerTransactionID=558, mode=READ, expirationTime=2014-12-11T00:31:31.666Z, lockedKey=98639], LeaseLock [ownerTransactionID=558, mode=READ, expirationTime=2014-12-11T00:31:31.691Z, lockedKey=59477], LeaseLock [ownerTransactionID=558, mode=READ, expirationTime=2014-12-11T00:31:31.907Z, lockedKey=41431], LeaseLock [ownerTransactionID=558, mode=WRITE, expirationTime=2014-12-11T00:31:31.999Z, lockedKey=22423], LeaseLock [ownerTransactionID=558, mode=WRITE, expirationTime=2014-12-11T00:31:32.002Z, lockedKey=37464], LeaseLock [ownerTransactionID=558, mode=READ, expirationTime=2014-12-11T00:31:31.755Z, lockedKey=95515], LeaseLock [ownerTransactionID=558, mode=WRITE, expirationTime=2014-12-11T00:31:32.041Z, lockedKey=48732], LeaseLock [ownerTransactionID=558, mode=READ, expirationTime=2014-12-11T00:31:31.799Z, lockedKey=82017], LeaseLock [ownerTransactionID=558, mode=READ, expirationTime=2014-12-11T00:31:31.658Z, lockedKey=6378], LeaseLock [ownerTransactionID=558, mode=READ, expirationTime=2014-12-11T00:31:31.835Z, lockedKey=46064], LeaseLock [ownerTransactionID=558, mode=WRITE, expirationTime=2014-12-11T00:31:31.932Z, lockedKey=31729], LeaseLock [ownerTransactionID=558, mode=READ, expirationTime=2014-12-11T00:31:31.663Z, lockedKey=72437], LeaseLock [ownerTransactionID=558, mode=READ, expirationTime=2014-12-11T00:31:31.694Z, lockedKey=26998], LeaseLock [ownerTransactionID=558, mode=WRITE, expirationTime=2014-12-11T00:31:31.995Z, lockedKey=18422], LeaseLock [ownerTransactionID=558, mode=WRITE, expirationTime=2014-12-11T00:31:31.997Z, lockedKey=77174], LeaseLock [ownerTransactionID=558, mode=READ, expirationTime=2014-12-11T00:31:31.712Z, lockedKey=98809], LeaseLock [ownerTransactionID=558, mode=READ, expirationTime=2014-12-11T00:31:31.707Z, lockedKey=90877], LeaseLock [ownerTransactionID=558, mode=READ, expirationTime=2014-12-11T00:31:31.709Z, lockedKey=49852]]
extendingLockLeases for [LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.715Z, lockedKey=27010], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.674Z, lockedKey=53318], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.657Z, lockedKey=88584], LeaseLock [ownerTransactionID=557, mode=WRITE, expirationTime=2014-12-11T00:31:31.999Z, lockedKey=93899], LeaseLock [ownerTransactionID=557, mode=WRITE, expirationTime=2014-12-11T00:31:32Z, lockedKey=31050], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.692Z, lockedKey=46990], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.905Z, lockedKey=2448], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.672Z, lockedKey=18068], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.665Z, lockedKey=48791], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.688Z, lockedKey=8089], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.752Z, lockedKey=61337], LeaseLock [ownerTransactionID=557, mode=WRITE, expirationTime=2014-12-11T00:31:31.993Z, lockedKey=53408], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.728Z, lockedKey=4001], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.682Z, lockedKey=58850], LeaseLock [ownerTransactionID=557, mode=WRITE, expirationTime=2014-12-11T00:31:31.996Z, lockedKey=11749], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.684Z, lockedKey=87526], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.780Z, lockedKey=89510], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.679Z, lockedKey=6377], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.831Z, lockedKey=6506], LeaseLock [ownerTransactionID=557, mode=WRITE, expirationTime=2014-12-11T00:31:31.995Z, lockedKey=61105], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.663Z, lockedKey=53106], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.787Z, lockedKey=61302], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.915Z, lockedKey=39738], LeaseLock [ownerTransactionID=557, mode=READ, expirationTime=2014-12-11T00:31:31.948Z, lockedKey=78906], LeaseLock [ownerTransactionID=557, mode=WRITE, expirationTime=2014-12-11T00:31:32.002Z, lockedKey=28924], LeaseLock [ownerTransactionID=557, mode=WRITE, expirationTime=2014-12-11T00:31:32.005Z, lockedKey=37310]]
extendingLockLeases for [LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.656Z, lockedKey=12805], LeaseLock [ownerTransactionID=555, mode=WRITE, expirationTime=2014-12-11T00:31:31.670Z, lockedKey=93892], LeaseLock [ownerTransactionID=555, mode=WRITE, expirationTime=2014-12-11T00:31:31.675Z, lockedKey=38535], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.625Z, lockedKey=80651], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.608Z, lockedKey=75793], LeaseLock [ownerTransactionID=555, mode=WRITE, expirationTime=2014-12-11T00:31:31.666Z, lockedKey=32145], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.634Z, lockedKey=33942], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.598Z, lockedKey=11483], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.611Z, lockedKey=14174], LeaseLock [ownerTransactionID=555, mode=WRITE, expirationTime=2014-12-11T00:31:31.668Z, lockedKey=77152], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.604Z, lockedKey=62306], LeaseLock [ownerTransactionID=555, mode=WRITE, expirationTime=2014-12-11T00:31:31.672Z, lockedKey=8934], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.648Z, lockedKey=7209], LeaseLock [ownerTransactionID=555, mode=WRITE, expirationTime=2014-12-11T00:31:31.678Z, lockedKey=60202], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.663Z, lockedKey=34925], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.600Z, lockedKey=26481], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.618Z, lockedKey=73840], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.651Z, lockedKey=99122], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.644Z, lockedKey=78517], LeaseLock [ownerTransactionID=555, mode=WRITE, expirationTime=2014-12-11T00:31:31.669Z, lockedKey=83189], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.628Z, lockedKey=80244], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.653Z, lockedKey=49461], LeaseLock [ownerTransactionID=555, mode=WRITE, expirationTime=2014-12-11T00:31:31.671Z, lockedKey=5429], LeaseLock [ownerTransactionID=555, mode=WRITE, expirationTime=2014-12-11T00:31:31.673Z, lockedKey=11063], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.641Z, lockedKey=88504], LeaseLock [ownerTransactionID=555, mode=WRITE, expirationTime=2014-12-11T00:31:31.676Z, lockedKey=26233], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.591Z, lockedKey=85437], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.615Z, lockedKey=7804], LeaseLock [ownerTransactionID=555, mode=WRITE, expirationTime=2014-12-11T00:31:31.680Z, lockedKey=46269], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.622Z, lockedKey=50302], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.631Z, lockedKey=84671], LeaseLock [ownerTransactionID=555, mode=WRITE, expirationTime=2014-12-11T00:31:31.682Z, lockedKey=95359], LeaseLock [ownerTransactionID=555, mode=READ, expirationTime=2014-12-11T00:31:31.659Z, lockedKey=1151]]
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 61094
Calling waking up next lock for key: 61094
Calling waking up next lock for key: 6378
Calling waking up next lock for key: 6378
Calling waking up next lock for key: 61094
Calling waking up next lock for key: 61094
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 88584
Calling waking up next lock for key: 88584
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 6378
Calling waking up next lock for key: 6378
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 8732
Calling waking up next lock for key: 8732
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 5380
Calling waking up next lock for key: 5380
Calling waking up next lock for key: 88584
Calling waking up next lock for key: 88584
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 82915
Calling waking up next lock for key: 82915
Calling waking up next lock for key: 6378
Calling waking up next lock for key: 6378
Calling waking up next lock for key: 88584
Calling waking up next lock for key: 88584
Calling waking up next lock for key: 53106
Calling waking up next lock for key: 53106
Calling waking up next lock for key: 88584
Calling waking up next lock for key: 88584
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 5380
Calling waking up next lock for key: 5380
Calling waking up next lock for key: 5380
Calling waking up next lock for key: 5380
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 38294
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 61094
Calling waking up next lock for key: 61094
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 48791
Calling waking up next lock for key: 48791
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 8723
Calling waking up next lock for key: 8723
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 59804
Calling waking up next lock for key: 59804
Calling waking up next lock for key: 18068
Calling waking up next lock for key: 18068
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 8723
Calling waking up next lock for key: 8723
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 72437
Calling waking up next lock for key: 72437
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 53106
Calling waking up next lock for key: 53106
Calling waking up next lock for key: 72437
Calling waking up next lock for key: 72437
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 48791
Calling waking up next lock for key: 48791
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 94530
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 1395
Calling waking up next lock for key: 1395
Calling waking up next lock for key: 53318
Calling waking up next lock for key: 53318
Calling waking up next lock for key: 53106
Calling waking up next lock for key: 53106
Calling waking up next lock for key: 79848
Calling waking up next lock for key: 79848
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 6378
Calling waking up next lock for key: 6378
Calling waking up next lock for key: 98639
Calling waking up next lock for key: 98639
Calling waking up next lock for key: 6377
Calling waking up next lock for key: 6377
Calling waking up next lock for key: 26481
